2023-07-09 16:59:27 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001)
2023-07-09 16:59:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1154865[0m]
2023-07-09 16:59:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-07-09 16:59:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-07-09 16:59:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2023-07-09 17:01:54 | INFO | controller | Register a new worker: http://localhost:21002
2023-07-09 17:01:54 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2023-07-09 17:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44782 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-07-09 17:02:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-07-09 17:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-07-09 17:03:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-07-09 17:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
